
> openclaw@2026.2.13 build I:\JieZI\JieZi-ai-PS
> pnpm canvas:a2ui:bundle && tsdown && pnpm build:plugin-sdk:dts && node --import tsx scripts/write-plugin-sdk-entry-dts.ts && node --import tsx scripts/canvas-a2ui-copy.ts && node --import tsx scripts/copy-hook-metadata.ts && node --import tsx scripts/write-build-info.ts && node --import tsx scripts/write-cli-compat.ts


> openclaw@2026.2.13 canvas:a2ui:bundle I:\JieZI\JieZi-ai-PS
> node scripts/bundle-a2ui.mjs

A2UI bundle up to date; skipping.
[34mℹ[39m tsdown [2mv0.20.3[22m powered by rolldown [2mv1.0.0-rc.3[22m
[34mℹ[39m config file: [4mI:\JieZI\JieZi-ai-PS\tsdown.config.ts[24m 
[34mℹ[39m entry: [34msrc\index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\entry.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\infra\warning-filter.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\plugin-sdk\index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\extensionAPI.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc\hooks\llm-slug-generator.ts, src\hooks\bundled\boot-md\handler.ts, src\hooks\bundled\bootstrap-extra-files\handler.ts, src\hooks\bundled\command-logger\handler.ts, src\hooks\bundled\session-memory\handler.ts, src\hooks\bundled\soul-evil\handler.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m Build start
[34mℹ[39m [2mdist\[22m[1mwarning-filter.js[22m  [2m1.74 kB[22m [2m│ gzip: 0.65 kB[22m
[34mℹ[39m 1 files, total: 1.74 kB
[32m✔[39m Build complete in [32m549ms[39m
[34mℹ[39m [2mdist\plugin-sdk\[22m[1mindex.js[22m                        [2m655.23 kB[22m [2m│ gzip: 150.05 kB[22m
[34mℹ[39m [2mdist\plugin-sdk\[22mmodels-DYiMMXxN.js              [2m378.17 kB[22m [2m│ gzip:  74.43 kB[22m
[34mℹ[39m [2mdist\plugin-sdk\[22mmodel-selection-jnP9rjfx.js     [2m150.71 kB[22m [2m│ gzip:  35.85 kB[22m
[34mℹ[39m [2mdist\[22mcompletion-cli-BVOOVnXW.js          [2m  26.14 kB[22m [2m│ gzip:  6.69 kB[22m
[34mℹ[39m [2mdist\[22msession-cost-usage-DUEq4VqE.js      [2m  25.99 kB[22m [2m│ gzip:  6.07 kB[22m
[34mℹ[39m [2mdist\[22mqmd-manager-D5x_8zk6.js             [2m  25.53 kB[22m [2m│ gzip:  7.27 kB[22m
[34mℹ[39m [2mdist\[22mcommands-registry-ChI1Z2D1.js       [2m  25.45 kB[22m [2m│ gzip:  5.88 kB[22m
[34mℹ[39m [2mdist\[22mcron-cli-Cni-NNmx.js                [2m  23.57 kB[22m [2m│ gzip:  5.89 kB[22m
[34mℹ[39m [2mdist\[22monboard-channels-00GwMj6c.js        [2m  23.33 kB[22m [2m│ gzip:  5.71 kB[22m
[34mℹ[39m [2mdist\[22mservice-CHsNuCBR.js                 [2m  23.29 kB[22m [2m│ gzip:  5.62 kB[22m
[34mℹ[39m [2mdist\[22msandbox-cli-Cbrw7ykp.js             [2m  21.92 kB[22m [2m│ gzip:  5.66 kB[22m
[34mℹ[39m [2mdist\[22mmanifest-registry-DiHK10kl.js       [2m  21.35 kB[22m [2m│ gzip:  5.28 kB[22m
[34mℹ[39m [2mdist\[22mimage-ops-KFToSboS.js               [2m  20.92 kB[22m [2m│ gzip:  5.88 kB[22m
[34mℹ[39m [2mdist\[22mauth-Bp1PMUHd.js                    [2m  20.33 kB[22m [2m│ gzip:  5.86 kB[22m
[34mℹ[39m [2mdist\[22mimage-B2WCs9aj.js                   [2m  18.95 kB[22m [2m│ gzip:  5.67 kB[22m
[34mℹ[39m [2mdist\[22mservice-audit-DTUopjda.js           [2m  18.65 kB[22m [2m│ gzip:  4.85 kB[22m
[34mℹ[39m [2mdist\[22mdaemon-runtime-C8Y6rRh0.js          [2m  18.24 kB[22m [2m│ gzip:  5.12 kB[22m
[34mℹ[39m [2mdist\[22mclient-Dz4UA7IB.js                  [2m  18.21 kB[22m [2m│ gzip:  5.00 kB[22m
[34mℹ[39m [2mdist\[22mplugins-C12sPhnZ.js                 [2m  17.98 kB[22m [2m│ gzip:  3.96 kB[22m
[34mℹ[39m [2mdist\[22mplugin-auto-enable-DAEP2B3J.js      [2m  16.84 kB[22m [2m│ gzip:  4.36 kB[22m
[34mℹ[39m [2mdist\[22msecurity-cli-5oDc04S2.js            [2m  16.49 kB[22m [2m│ gzip:  4.75 kB[22m
[34mℹ[39m [2mdist\[22mtool-display-C4oKtP1p.js            [2m  16.39 kB[22m [2m│ gzip:  3.82 kB[22m
[34mℹ[39m [2mdist\[22mhooks-status-B6T0ID5q.js            [2m  16.25 kB[22m [2m│ gzip:  4.32 kB[22m
[34mℹ[39m [2mdist\[22mgmail-setup-utils-BWZf_kpo.js       [2m  15.38 kB[22m [2m│ gzip:  4.47 kB[22m
[34mℹ[39m [2mdist\[22mwebhooks-cli-B0amX3gG.js            [2m  14.72 kB[22m [2m│ gzip:  4.04 kB[22m
[34mℹ[39m [2mdist\[22msystemd-B3RfXXm2.js                 [2m  14.35 kB[22m [2m│ gzip:  4.14 kB[22m
[34mℹ[39m [2mdist\[22msend-TCW5R1jR.js                    [2m  14.15 kB[22m [2m│ gzip:  4.25 kB[22m
[34mℹ[39m [2mdist\[22msend-B9P10BBl.js                    [2m  14.15 kB[22m [2m│ gzip:  3.95 kB[22m
[34mℹ[39m [2mdist\[22magent-scope-CchH2Nkl.js             [2m  14.08 kB[22m [2m│ gzip:  3.88 kB[22m
[34mℹ[39m [2mdist\[22minstalls-BEB-dAe0.js                [2m  14.08 kB[22m [2m│ gzip:  3.51 kB[22m
[34mℹ[39m [2mdist\[22mexec-approvals-cli-DciRpVs-.js      [2m  13.92 kB[22m [2m│ gzip:  3.50 kB[22m
[34mℹ[39m [2mdist\[22monboard-helpers-D0LBTxsy.js         [2m  13.41 kB[22m [2m│ gzip:  4.27 kB[22m
[34mℹ[39m [2mdist\[22mskills-cli-C1QwVd2M.js              [2m  11.94 kB[22m [2m│ gzip:  2.98 kB[22m
[34mℹ[39m [2mdist\[22mpairing-store-CafGDTV1.js           [2m  11.93 kB[22m [2m│ gzip:  3.13 kB[22m
[34mℹ[39m [2mdist\[22msqlite-BzSwMkVO.js                  [2m  11.90 kB[22m [2m│ gzip:  3.80 kB[22m
[34mℹ[39m [2mdist\[22mws-log-CQU_IM5o.js                  [2m  11.83 kB[22m [2m│ gzip:  2.86 kB[22m
[34mℹ[39m [2mdist\[22mcall-BCJaKO2j.js                    [2m  11.48 kB[22m [2m│ gzip:  3.45 kB[22m
[34mℹ[39m [2mdist\[22mports-ev8diqWL.js                   [2m  11.24 kB[22m [2m│ gzip:  3.56 kB[22m
[34mℹ[39m [2mdist\[22mlogin-qr-VBUaW3dx.js                [2m  10.49 kB[22m [2m│ gzip:  3.66 kB[22m
[34mℹ[39m [2mdist\[22mfetch-DUhjygXL.js                   [2m   9.44 kB[22m [2m│ gzip:  3.26 kB[22m
[34mℹ[39m [2mdist\[22msend-BKX36Krm.js                    [2m   9.43 kB[22m [2m│ gzip:  2.98 kB[22m
[34mℹ[39m [2mdist\[22maccounts-B7QYnmEQ.js                [2m   9.38 kB[22m [2m│ gzip:  2.78 kB[22m
[34mℹ[39m [2mdist\[22mlogs-cli-BqmAP1Gk.js                [2m   9.33 kB[22m [2m│ gzip:  3.16 kB[22m
[34mℹ[39m [2mdist\[22mserver-node-events-D55GDOvN.js      [2m   9.20 kB[22m [2m│ gzip:  2.67 kB[22m
[34mℹ[39m [2mdist\[22mpaths-DGATkzOy.js                   [2m   9.12 kB[22m [2m│ gzip:  2.47 kB[22m
[34mℹ[39m [2mdist\[22mpi-tools.policy-_ae2H9zh.js         [2m   8.85 kB[22m [2m│ gzip:  2.45 kB[22m
[34mℹ[39m [2mdist\[22mupdate-ClFxFfC9.js                  [2m   8.71 kB[22m [2m│ gzip:  2.20 kB[22m
[34mℹ[39m [2mdist\[22mtable-DwSYac6b.js                   [2m   8.48 kB[22m [2m│ gzip:  2.77 kB[22m
[34mℹ[39m [2mdist\[22mutils-DUmcTJN6.js                   [2m   8.45 kB[22m [2m│ gzip:  3.12 kB[22m
[34mℹ[39m [2mdist\[22mdirectory-cli-BHyVRp92.js           [2m   7.93 kB[22m [2m│ gzip:  1.94 kB[22m
[34mℹ[39m [2mdist\[22msession-key-GfnX_e51.js             [2m   7.90 kB[22m [2m│ gzip:  1.93 kB[22m
[34mℹ[39m [2mdist\[22mdns-cli-DQ1fY9fI.js                 [2m   7.79 kB[22m [2m│ gzip:  2.90 kB[22m
[34mℹ[39m [2mdist\[22mexec-C3V4fKC0.js                    [2m   7.64 kB[22m [2m│ gzip:  2.54 kB[22m
[34mℹ[39m [2mdist\[22mskill-scanner-BSlrXoiv.js           [2m   7.60 kB[22m [2m│ gzip:  2.53 kB[22m
[34mℹ[39m [2mdist\[22moutbound-D5h9EBqv.js                [2m   7.48 kB[22m [2m│ gzip:  2.38 kB[22m
[34mℹ[39m [2mdist\[22mskills-status-qV1uLshQ.js           [2m   7.42 kB[22m [2m│ gzip:  2.29 kB[22m
[34mℹ[39m [2mdist\[22mdevices-cli-CV2Xbipd.js             [2m   7.14 kB[22m [2m│ gzip:  2.16 kB[22m
[34mℹ[39m [2mdist\[22mmodel-info-getter-HLggRHsH.js       [2m   7.12 kB[22m [2m│ gzip:  2.02 kB[22m
[34mℹ[39m [2mdist\[22mws-DRtd8iSA.js                      [2m   6.82 kB[22m [2m│ gzip:  2.30 kB[22m
[34mℹ[39m [2mdist\[22msession-CgYgCc97.js                 [2m   6.79 kB[22m [2m│ gzip:  2.45 kB[22m
[34mℹ[39m [2mdist\[22mnodes-screen-D4CnKHXm.js            [2m   6.71 kB[22m [2m│ gzip:  1.88 kB[22m
[34mℹ[39m [2mdist\[22mshared-DB-jgkdm.js                  [2m   5.82 kB[22m [2m│ gzip:  2.08 kB[22m
[34mℹ[39m [2mdist\[22mdelivery-queue-CFXj4BVy.js          [2m   5.60 kB[22m [2m│ gzip:  1.99 kB[22m
[34mℹ[39m [2mdist\[22mdocs-cli-BYFdpC_8.js                [2m   5.55 kB[22m [2m│ gzip:  2.02 kB[22m
[34mℹ[39m [2mdist\[22mpairing-cli-Dnf0RoSy.js             [2m   5.19 kB[22m [2m│ gzip:  1.92 kB[22m
[34mℹ[39m [2mdist\[22mwidearea-dns-D24QU-xb.js            [2m   5.04 kB[22m [2m│ gzip:  1.93 kB[22m
[34mℹ[39m [2mdist\[22mauth-health-DdgeI1lO.js             [2m   4.94 kB[22m [2m│ gzip:  1.51 kB[22m
[34mℹ[39m [2mdist\[22mtool-images-BK47h1zb.js             [2m   4.89 kB[22m [2m│ gzip:  1.72 kB[22m
[34mℹ[39m [2mdist\[22mpaths-C5195dX7.js                   [2m   4.16 kB[22m [2m│ gzip:  1.20 kB[22m
[34mℹ[39m [2mdist\[22mprogress-qShg413k.js                [2m   4.16 kB[22m [2m│ gzip:  1.38 kB[22m
[34mℹ[39m [2mdist\[22mgithub-copilot-token-BhqC4UsJ.js    [2m   4.14 kB[22m [2m│ gzip:  1.59 kB[22m
[34mℹ[39m [2mdist\[22mcommon-DEJAu_xm.js                  [2m   4.08 kB[22m [2m│ gzip:  1.25 kB[22m
[34mℹ[39m [2mdist\[22mmodel-catalog-CTNF6qdG.js           [2m   4.00 kB[22m [2m│ gzip:  1.42 kB[22m
[34mℹ[39m [2mdist\[22msystem-cli-BhWGzk4I.js              [2m   3.96 kB[22m [2m│ gzip:  1.23 kB[22m
[34mℹ[39m [2mdist\[22mcli-DssrdgYg.js                     [2m   3.94 kB[22m [2m│ gzip:  1.64 kB[22m
[34mℹ[39m [2mdist\[22mrpc-8Mi_iGLI.js                     [2m   3.84 kB[22m [2m│ gzip:  1.63 kB[22m
[34mℹ[39m [2mdist\[22mchannel-activity-CdaEdInK.js        [2m   3.63 kB[22m [2m│ gzip:  1.20 kB[22m
[34mℹ[39m [2mdist\[22mmodels-config-CY5RtOPO.js           [2m   3.63 kB[22m [2m│ gzip:  1.27 kB[22m
[34mℹ[39m [2mdist\[22mredact-CpOHB9eT.js                  [2m   3.62 kB[22m [2m│ gzip:  1.43 kB[22m
[34mℹ[39m [2mdist\[22mdispatcher-CKjmQjop.js              [2m   3.31 kB[22m [2m│ gzip:  1.36 kB[22m
[34mℹ[39m [2mdist\[22mrender-B1VqYyvo.js                  [2m   3.29 kB[22m [2m│ gzip:  1.14 kB[22m
[34mℹ[39m [2mdist\[22maudio-preflight-DK3MHJIQ.js         [2m   3.24 kB[22m [2m│ gzip:  1.39 kB[22m
[34mℹ[39m [2mdist\[22mshared-CObwRfsx.js                  [2m   3.22 kB[22m [2m│ gzip:  1.24 kB[22m
[34mℹ[39m [2mdist\[22msystemd-linger-DOBcaIde.js          [2m   3.18 kB[22m [2m│ gzip:  1.01 kB[22m
[34mℹ[39m [2mdist\[22mheartbeat-visibility-DXxTwNXC.js    [2m   3.17 kB[22m [2m│ gzip:  1.11 kB[22m
[34mℹ[39m [2mdist\[22mtui-cli-DCROzsfH.js                 [2m   3.04 kB[22m [2m│ gzip:  1.40 kB[22m
[34mℹ[39m [2mdist\[22marchive-DWyrCTc5.js                 [2m   3.00 kB[22m [2m│ gzip:  1.16 kB[22m
[34mℹ[39m [2mdist\[22mretry-Do91HOTg.js                   [2m   2.96 kB[22m [2m│ gzip:  1.07 kB[22m
[34mℹ[39m [2mdist\[22mmessage-channel-YGIgby_Z.js         [2m   2.95 kB[22m [2m│ gzip:  0.94 kB[22m
[34mℹ[39m [2mdist\[22mopenclaw-root-vXflY6lL.js           [2m   2.94 kB[22m [2m│ gzip:  0.83 kB[22m
[34mℹ[39m [2mdist\[22mweb-B_k6EGDG.js                     [2m   2.94 kB[22m [2m│ gzip:  1.24 kB[22m
[34mℹ[39m [2mdist\[22mconstants-B4LImXU-.js               [2m   2.88 kB[22m [2m│ gzip:  0.79 kB[22m
[34mℹ[39m [2mdist\[22mcontrol-service-CaiVearj.js         [2m   2.85 kB[22m [2m│ gzip:  1.08 kB[22m
[34mℹ[39m [2mdist\[22mpath-env-KJrmjAwQ.js                [2m   2.83 kB[22m [2m│ gzip:  1.11 kB[22m
[34mℹ[39m [2mdist\[22mpi-auth-json-C1O2g4V-.js            [2m   2.79 kB[22m [2m│ gzip:  1.16 kB[22m
[34mℹ[39m [2mdist\[22mclack-prompter-CkucNpk0.js          [2m   2.69 kB[22m [2m│ gzip:  0.89 kB[22m
[34mℹ[39m [2mdist\[22mpi-model-discovery-DK2LN8-k.js      [2m   2.63 kB[22m [2m│ gzip:  0.92 kB[22m
[34mℹ[39m [2mdist\[22mlogin-DvqqrIph.js                   [2m   2.49 kB[22m [2m│ gzip:  1.09 kB[22m
[34mℹ[39m [2mdist\[22mnote-DfFTGesl.js                    [2m   2.46 kB[22m [2m│ gzip:  0.91 kB[22m
[34mℹ[39m [2mdist\[22mchannel-options-2KnOhnFa.js         [2m   2.46 kB[22m [2m│ gzip:  0.98 kB[22m
[34mℹ[39m [2mdist\[22mformat-duration-Ce2JOBOq.js         [2m   2.42 kB[22m [2m│ gzip:  0.91 kB[22m
[34mℹ[39m [2mdist\[22mwhatsapp-actions-BeHngYkJ.js        [2m   2.23 kB[22m [2m│ gzip:  0.96 kB[22m
[34mℹ[39m [2mdist\[22mstore-CT7WxsCS.js                   [2m   2.19 kB[22m [2m│ gzip:  1.04 kB[22m
[34mℹ[39m [2mdist\[22mformat-relative-CwyIHfVz.js         [2m   2.13 kB[22m [2m│ gzip:  0.86 kB[22m
[34mℹ[39m [2mdist\[22mnode-service-BiAZZa_Z.js            [2m   2.09 kB[22m [2m│ gzip:  0.62 kB[22m
[34mℹ[39m [2mdist\[22mchannel-selection-BlLMT7R_.js       [2m   2.06 kB[22m [2m│ gzip:  0.73 kB[22m
[34mℹ[39m [2mdist\[22maccounts-qGhVCIp_.js                [2m   2.01 kB[22m [2m│ gzip:  0.72 kB[22m
[34mℹ[39m [2mdist\[22mcommand-format-DELazozB.js          [2m   1.95 kB[22m [2m│ gzip:  0.74 kB[22m
[34mℹ[39m [2mdist\[22mcontrol-auth-Cnre8CSE.js            [2m   1.89 kB[22m [2m│ gzip:  0.72 kB[22m
[34mℹ[39m [2mdist\[22mfetch-CIVDZ9XZ.js                   [2m   1.87 kB[22m [2m│ gzip:  0.66 kB[22m
[34mℹ[39m [2mdist\[22mbrew-CEMPaRpX.js                    [2m   1.65 kB[22m [2m│ gzip:  0.58 kB[22m
[34mℹ[39m [2mdist\[22mclient-info-Daqc920e.js             [2m   1.59 kB[22m [2m│ gzip:  0.60 kB[22m
[34mℹ[39m [2mdist\[22musage-format-CzcJmFTP.js            [2m   1.50 kB[22m [2m│ gzip:  0.58 kB[22m
[34mℹ[39m [2mdist\[22mpolls-YxM3svrw.js                   [2m   1.50 kB[22m [2m│ gzip:  0.56 kB[22m
[34mℹ[39m [2mdist\[22maccounts-CfKewlUg.js                [2m   1.47 kB[22m [2m│ gzip:  0.57 kB[22m
[34mℹ[39m [2mdist\[22mactive-listener-Bh4XfNk1.js         [2m   1.40 kB[22m [2m│ gzip:  0.58 kB[22m
[34mℹ[39m [2mdist\[22merrors-BeAy8PFi.js                  [2m   1.25 kB[22m [2m│ gzip:  0.52 kB[22m
[34mℹ[39m [2mdist\[22mparse-log-line-kWIsKiHh.js          [2m   1.23 kB[22m [2m│ gzip:  0.52 kB[22m
[34mℹ[39m [2mdist\[22menv-dqIJEd1N.js                     [2m   1.21 kB[22m [2m│ gzip:  0.58 kB[22m
[34mℹ[39m [2mdist\[22mtailnet-BuAkHZAk.js                 [2m   1.21 kB[22m [2m│ gzip:  0.55 kB[22m
[34mℹ[39m [2mdist\[22mgateway-rpc-At3PUqIp.js             [2m   1.17 kB[22m [2m│ gzip:  0.62 kB[22m
[34mℹ[39m [2mdist\[22mtables-CLHbAReh.js                  [2m   1.15 kB[22m [2m│ gzip:  0.57 kB[22m
[34mℹ[39m [2mdist\[22msystemd-hints-s9kCjL5n.js           [2m   1.11 kB[22m [2m│ gzip:  0.55 kB[22m
[34mℹ[39m [2mdist\[22mstatus-Pr-w9IF7.js                  [2m   1.03 kB[22m [2m│ gzip:  0.42 kB[22m
[34mℹ[39m [2mdist\[22mis-main-CFOIyUwL.js                 [2m   1.00 kB[22m [2m│ gzip:  0.40 kB[22m
[34mℹ[39m [2mdist\[22mstatus-2BMZLOdc.js                  [2m   0.97 kB[22m [2m│ gzip:  0.44 kB[22m
[34mℹ[39m [2mdist\[22mboolean-Wzu0-e0P.js                 [2m   0.86 kB[22m [2m│ gzip:  0.38 kB[22m
[34mℹ[39m [2mdist\[22mcli-utils-BKm4V0H6.js               [2m   0.86 kB[22m [2m│ gzip:  0.42 kB[22m
[34mℹ[39m [2mdist\[22mtargets-BUgHeBxg.js                 [2m   0.80 kB[22m [2m│ gzip:  0.36 kB[22m
[34mℹ[39m [2mdist\[22mhelpers-Be3yifMK.js                 [2m   0.79 kB[22m [2m│ gzip:  0.39 kB[22m
[34mℹ[39m [2mdist\[22mformat-BcBEUkX7.js                  [2m   0.76 kB[22m [2m│ gzip:  0.40 kB[22m
[34mℹ[39m [2mdist\[22mparse-CQc2Wki1.js                   [2m   0.70 kB[22m [2m│ gzip:  0.36 kB[22m
[34mℹ[39m [2mdist\[22mwsl-B_qFRoMS.js                     [2m   0.68 kB[22m [2m│ gzip:  0.37 kB[22m
[34mℹ[39m [2mdist\[22mhelp-format-CigF4Bya.js             [2m   0.67 kB[22m [2m│ gzip:  0.30 kB[22m
[34mℹ[39m [2mdist\[22mtranscript-events-Ckqrhybj.js       [2m   0.59 kB[22m [2m│ gzip:  0.29 kB[22m
[34mℹ[39m [2mdist\[22mchannels-status-issues-CSrr0aaa.js  [2m   0.55 kB[22m [2m│ gzip:  0.30 kB[22m
[34mℹ[39m [2mdist\[22mlogging-CTWUJqSW.js                 [2m   0.50 kB[22m [2m│ gzip:  0.30 kB[22m
[34mℹ[39m [2mdist\[22mlinks-HaElFzOk.js                   [2m   0.49 kB[22m [2m│ gzip:  0.31 kB[22m
[34mℹ[39m [2mdist\[22mparse-timeout-D4Vew-aj.js           [2m   0.46 kB[22m [2m│ gzip:  0.26 kB[22m
[34mℹ[39m [2mdist\[22mprompt-style-xIc8Bg4K.js            [2m   0.45 kB[22m [2m│ gzip:  0.24 kB[22m
[34mℹ[39m [2mdist\[22mhelpers-W9ucUSRR.js                 [2m   0.41 kB[22m [2m│ gzip:  0.26 kB[22m
[34mℹ[39m [2mdist\[22mpairing-labels-B9Ka7Lp4.js          [2m   0.26 kB[22m [2m│ gzip:  0.19 kB[22m
[34mℹ[39m [2mdist\[22mlogging-Cr3Gsq0-.js                 [2m   0.01 kB[22m [2m│ gzip:  0.03 kB[22m
[34mℹ[39m 184 files, total: 7294.81 kB
src\gateway\server-methods\agent.ts (42:2) [MISSING_EXPORT] Warning: "canonicalizeSpawnedByForAgent" is not exported by "src/gateway/session-utils.ts".
    ╭─[ src/gateway/server-methods/agent.ts:42:3 ]
    │
 42 │   canonicalizeSpawnedByForAgent,
    │   ──────────────┬──────────────  
    │                 ╰──────────────── Missing export
    │ 
    │ Note: If you meant to import a type rather than a value, make sure to add the `type` modifier (e.g. `import { type Foo } from '../session-utils.js'`).
────╯

src\gateway\server-methods\agent.ts (44:2) [MISSING_EXPORT] Warning: "pruneLegacyStoreKeys" is not exported by "src/gateway/session-utils.ts".
    ╭─[ src/gateway/server-methods/agent.ts:44:3 ]
    │
 44 │   pruneLegacyStoreKeys,
    │   ──────────┬─────────  
    │             ╰─────────── Missing export
    │ 
    │ Note: If you meant to import a type rather than a value, make sure to add the `type` modifier (e.g. `import { type Foo } from '../session-utils.js'`).
────╯

src\gateway\server-methods\sessions.ts (31:2) [MISSING_EXPORT] Warning: "archiveSessionTranscripts" is not exported by "src/gateway/session-utils.ts".
    ╭─[ src/gateway/server-methods/sessions.ts:31:3 ]
    │
 31 │   archiveSessionTranscripts,
    │   ────────────┬────────────  
    │               ╰────────────── Missing export
    │ 
    │ Note: If you meant to import a type rather than a value, make sure to add the `type` modifier (e.g. `import { type Foo } from '../session-utils.js'`).
────╯

src\gateway\server-methods\sessions.ts (35:2) [MISSING_EXPORT] Warning: "pruneLegacyStoreKeys" is not exported by "src/gateway/session-utils.ts".
    ╭─[ src/gateway/server-methods/sessions.ts:35:3 ]
    │
 35 │   pruneLegacyStoreKeys,
    │   ──────────┬─────────  
    │             ╰─────────── Missing export
    │ 
    │ Note: If you meant to import a type rather than a value, make sure to add the `type` modifier (e.g. `import { type Foo } from '../session-utils.js'`).
────╯

src\gateway\server-node-events.ts (13:2) [MISSING_EXPORT] Warning: "pruneLegacyStoreKeys" is not exported by "src/gateway/session-utils.ts".
    ╭─[ src/gateway/server-node-events.ts:13:3 ]
    │
 13 │   pruneLegacyStoreKeys,
    │   ──────────┬─────────  
    │             ╰─────────── Missing export
    │ 
    │ Note: If you meant to import a type rather than a value, make sure to add the `type` modifier (e.g. `import { type Foo } from './session-utils.js'`).
────╯

src\gateway\sessions-resolve.ts (13:2) [MISSING_EXPORT] Warning: "pruneLegacyStoreKeys" is not exported by "src/gateway/session-utils.ts".
    ╭─[ src/gateway/sessions-resolve.ts:13:3 ]
    │
 13 │   pruneLegacyStoreKeys,
    │   ──────────┬─────────  
    │             ╰─────────── Missing export
    │ 
    │ Note: If you meant to import a type rather than a value, make sure to add the `type` modifier (e.g. `import { type Foo } from './session-utils.js'`).
────╯

[32m✔[39m Build complete in [32m1226ms[39m
[34mℹ[39m [2mdist\[22m[1mentry.js[22m                            [2m  56.57 kB[22m [2m│ gzip: 15.60 kB[22m
[34mℹ[39m [2mdist\[22mreply-Yov7A709.js                   [2m2103.44 kB[22m
[34mℹ[39m [2mdist\[22mgateway-cli-Dkrc24pk.js             [2m1119.34 kB[22m
[34mℹ[39m [2mdist\[22mconfig-m3RAyyn8.js                  [2m 331.88 kB[22m [2m│ gzip: 66.96 kB[22m
[34mℹ[39m [2mdist\[22mprogram-DLn9bI3R.js                 [2m 183.46 kB[22m [2m│ gzip: 38.08 kB[22m
[34mℹ[39m [2mdist\[22mauth-profiles-PoyGrzVU.js           [2m 143.96 kB[22m [2m│ gzip: 33.76 kB[22m
[34mℹ[39m [2mdist\[22mmanager-DMtS1FpN.js                 [2m 117.77 kB[22m [2m│ gzip: 24.39 kB[22m
[34mℹ[39m [2mdist\[22mi18n-DjF9bJI0.js                    [2m 104.26 kB[22m [2m│ gzip: 29.86 kB[22m
[34mℹ[39m [2mdist\[22maudit-BRpPw0B3.js                   [2m  94.11 kB[22m [2m│ gzip: 22.76 kB[22m
[34mℹ[39m [2mdist\[22mtui-DCtCEZlx.js                     [2m  90.21 kB[22m [2m│ gzip: 21.13 kB[22m
[34mℹ[39m [2mdist\[22mmodels-BAVbVHot.js                  [2m  89.01 kB[22m [2m│ gzip: 20.39 kB[22m
[34mℹ[39m [2mdist\[22mauth-choice-DWkkQvME.js             [2m  88.56 kB[22m [2m│ gzip: 17.25 kB[22m
[34mℹ[39m [2mdist\[22mweb-D5sEa8HQ.js                     [2m  81.30 kB[22m [2m│ gzip: 20.82 kB[22m
[34mℹ[39m [2mdist\[22mstatus-BudHvvdi.js                  [2m  79.40 kB[22m [2m│ gzip: 20.14 kB[22m
[34mℹ[39m [2mdist\[22msessions-Dm5yKwDa.js                [2m  75.48 kB[22m [2m│ gzip: 16.63 kB[22m
[34mℹ[39m [2mdist\[22mdoctor-CvaCuULj.js                  [2m  71.31 kB[22m [2m│ gzip: 19.07 kB[22m
[34mℹ[39m [2mdist\[22msend-DafI008T.js                    [2m  67.46 kB[22m [2m│ gzip: 16.66 kB[22m
[34mℹ[39m [2mdist\[22monboard-skills-DbDh15WL.js          [2m  64.09 kB[22m [2m│ gzip: 16.59 kB[22m
[34mℹ[39m [2mdist\[22mpw-ai-C9C5bwsd.js                   [2m  61.75 kB[22m [2m│ gzip: 14.46 kB[22m
[34mℹ[39m [2mdist\[22mrunner-Cj9qUsoC.js                  [2m  61.05 kB[22m [2m│ gzip: 13.94 kB[22m
[34mℹ[39m [2mdist\[22mroutes-CgdQrkMD.js                  [2m  59.22 kB[22m [2m│ gzip: 10.10 kB[22m
[34mℹ[39m [2mdist\[22mchannels-cli-CQoG7MYB.js            [2m  56.36 kB[22m [2m│ gzip: 14.39 kB[22m
[34mℹ[39m [2mdist\[22msandbox-BUj705BZ.js                 [2m  55.70 kB[22m [2m│ gzip: 13.27 kB[22m
[34mℹ[39m [2mdist\[22mgithub-copilot-auth-2AwSLTBJ.js     [2m  54.20 kB[22m [2m│ gzip:  9.79 kB[22m
[34mℹ[39m [2mdist\[22mprotocol-DNIFbXvz.js                [2m  54.03 kB[22m [2m│ gzip:  8.04 kB[22m
[34mℹ[39m [2mdist\[22mnodes-cli-BbZ3wZ8g.js               [2m  52.03 kB[22m [2m│ gzip: 11.26 kB[22m
[34mℹ[39m [2mdist\[22msend-BbxzouHi.js                    [2m  51.84 kB[22m [2m│ gzip: 13.72 kB[22m
